,layout,algo,score,win,expanded
0,0,bfs,503.0,True,15
1,0,dfs,501.0,True,44
2,0,astar,503.0,True,8
3,0,ucs,503.0,True,15
4,0,mm0,503.0,True,15
5,0,mmEuclidean,503.0,True,8
6,0,mmManhattan,503.0,True,8
7,0,mmOppositeDirectionManhattan,503.0,True,8
8,1,bfs,508.0,True,4
9,1,dfs,508.0,True,3
10,1,astar,508.0,True,2
11,1,ucs,508.0,True,4
12,1,mm0,508.0,True,2
13,1,mmEuclidean,508.0,True,2
14,1,mmManhattan,508.0,True,2
15,1,mmOppositeDirectionManhattan,508.0,True,2
16,2,bfs,507.0,True,6
17,2,dfs,505.0,True,5
18,2,astar,507.0,True,3
19,2,ucs,507.0,True,6
20,2,mm0,507.0,True,3
21,2,mmEuclidean,507.0,True,3
22,2,mmManhattan,507.0,True,3
23,2,mmOppositeDirectionManhattan,507.0,True,3
24,3,bfs,477.0,True,49
25,3,dfs,477.0,True,35
26,3,astar,477.0,True,48
27,3,ucs,477.0,True,49
28,3,mm0,477.0,True,52
29,3,mmEuclidean,477.0,True,49
30,3,mmManhattan,477.0,True,48
31,3,mmOppositeDirectionManhattan,477.0,True,52
32,4,bfs,483.0,True,30
33,4,dfs,483.0,True,27
34,4,astar,483.0,True,29
35,4,ucs,483.0,True,30
36,4,mm0,483.0,True,44
37,4,mmEuclidean,483.0,True,40
38,4,mmManhattan,483.0,True,39
39,4,mmOppositeDirectionManhattan,483.0,True,40
40,5,bfs,479.0,True,44
41,5,dfs,477.0,True,34
42,5,astar,479.0,True,41
43,5,ucs,479.0,True,44
44,5,mm0,479.0,True,57
45,5,mmEuclidean,479.0,True,50
46,5,mmManhattan,479.0,True,50
47,5,mmOppositeDirectionManhattan,479.0,True,58
48,6,bfs,492.0,True,33
49,6,dfs,492.0,True,18
50,6,astar,492.0,True,25
51,6,ucs,492.0,True,33
52,6,mm0,492.0,True,40
53,6,mmEuclidean,492.0,True,31
54,6,mmManhattan,492.0,True,26
55,6,mmOppositeDirectionManhattan,492.0,True,36
56,7,bfs,482.0,True,50
57,7,dfs,480.0,True,32
58,7,astar,482.0,True,39
59,7,ucs,482.0,True,50
60,7,mm0,482.0,True,54
61,7,mmEuclidean,482.0,True,47
62,7,mmManhattan,482.0,True,45
63,7,mmOppositeDirectionManhattan,482.0,True,51
64,8,bfs,504.0,True,16
65,8,dfs,504.0,True,37
66,8,astar,504.0,True,8
67,8,ucs,504.0,True,16
68,8,mm0,504.0,True,11
69,8,mmEuclidean,504.0,True,7
70,8,mmManhattan,504.0,True,10
71,8,mmOppositeDirectionManhattan,504.0,True,7
